rule	default	micro	mini	small	normal	big	large	giant	titan
fastqc	9999	3000	9999	9999	9999	9999	9999	9999	9999
multiqc	1000	1000	1000	1000	1000	1000	1000	1000	1000
nanoqc	50000	20000	20000	30000	80000	80000	120000	120000	120000
nanoplot	10000	10000	10000	10000	10000	10000	10000	10000	10000
cutadapt	20000	10000	10000	20000	20000	30000	50000	50000	70000
porechop_abi	300000	30000	100000	200000	300000	450000	800000	800000	800000
chopper	10000	10000	10000	10000	10000	10000	10000	10000	10000
jellyfish	200000	2000	15000	100000	200000	300000	500000	700000	700000
meryl	300000	10000	100000	200000	300000	600000	1000000	1100000	1200000
meryl_extract	15000	15000	15000	15000	15000	15000	35000	35000	35000
yak_reads	300000	10000	100000	200000	300000	600000	1000000	1100000	1200000
gc_count	80000	20000	30000	50000	80000	80000	80000	80000	80000
gc_plot	1000	1000	1000	1000	1000	1000	1000	1000	1000
meryl_assembly	20000	2000	10000	20000	30000	40000	50000	100000	100000
meryl_extract_unique_hap_kmers	20000	10000	10000	20000	20000	20000	20000	20000	20000
extract_reads_by_unique_hap_kmers	20000	10000	10000	20000	20000	20000	20000	20000	20000
subset_extracted_kmers	5000	5000	5000	5000	5000	5000	5000	5000	5000
genomescope	300	1000	2000	2000	3000	5000	5000	7000	7000
parse_genomescope_output	100	100	100	100	100	100	100	100	100
hifiasm	100000	20000	30000	100000	250000	400000	1000000	1000000	1200000
flye	100000	20000	30000	100000	250000	400000	600000	800000	1200000
nextdenovo	100000	20000	30000	100000	250000	400000	600000	800000	1200000
gfa2fasta	10000	10000	10000	10000	10000	30000	50000	50000	50000
get_coverage_from_hifiasm_graph	2000	2000	2000	2000	2000	2000	2000	2000	2000
get_read_bed_from_hifiasm_graph	2000	2000	2000	2000	2000	2000	2000	2000	2000
busco_download	1000	1000	1000	1000	1000	1000	1000	1000	1000
busco5	50000	10000	20000	30000	150000	150000	350000	400000	450000
compress_busco5	1000	1000	1000	1000	1000	1000	1000	1000	1000
busco5_intersect_haplotypes	1000	1000	1000	1000	1000	1000	1000	1000	1000
busco5_intersect_stages	500	500	500	500	500	500	500	500	500
busco5_intersect_all	1000	1000	1000	1000	1000	1000	1000	1000	1000
handle_busco5_output	100	100	100	100	100	100	100	100	100
quast	10000	1000	5000	10000	10000	10000	20000	30000	50000
merqury	20000	10000	20000	20000	20000	40000	60000	80000	100000
minimap2_index	10000	2000	10000	10000	10000	20000	40000	60000	100000
minimap2	100000	4000	20000	50000	100000	110000	110000	140000	180000
winnowmap	100000	4000	20000	50000	100000	110000	110000	140000	180000
get_purge_dups_read_stat	10000	2000	10000	10000	10000	10000	10000	10000	10000
purge_dups	10000	2000	10000	10000	20000	40000	60000	100000	150000
merge_pri_hapdups_with_alt	1000	1000	1000	1000	1000	1000	1000	1000	1000
get_purge_stat_haplotype_comparison	1000	1000	1000	1000	1000	1000	1000	1000	1000
create_links	100	100	100	100	100	100	100	100	100
bwa_index	30000	7000	30000	120000	170000	250000	350000	450000	550000
bwa_map	100000	5000	25000	50000	100000	150000	200000	250000	300000
arima_filter_five_end	40000	5000	12000	25000	40000	50000	50000	60000	75000
arima_two_read_bam_combiner	25000	10000	25000	50000	75000	100000	100000	120000	150000
samtools_sort	25000	5000	10000	15000	25000	35000	35000	40000	50000
samtools_sort_per_thread	15000	5000	10000	12000	15000	15000	15000	20000	20000
samtools_collate	50000	10000	12000	20000	30000	30000	35000	50000	50000
samtools_fixmate	20000	10000	12000	20000	30000	30000	35000	50000	50000
samtools_markdup	30000	10000	15000	30000	50000	50000	50000	70000	70000
samtools_index	30000	20000	20000	30000	30000	30000	30000	30000	30000
ref_faidx	3000	1000	3000	3000	5000	30000	20000	30000	40000
ref_dict	3000	1000	3000	3000	5000	30000	20000	30000	40000
rmdup	15000	10000	50000	200000	300000	350000	350000	400000	400000
bam2bed	70000	20000	40000	50000	70000	100000	150000	200000	250000
pretextmap	70000	10000	20000	50000	70000	80000	120000	130000	150000
pretextmap_chr	10000	10000	10000	60000	90000	110000	120000	140000	160000
pretextsnapshot	20000	10000	10000	40000	60000	70000	80000	90000	100000
pretext_inject_tracks	1000	1000	1000	1000	1000	1000	1000	1000	1000
salsa2	50000	50000	50000	50000	50000	50000	50000	50000	50000
yahs	120000	40000	70000	100000	120000	150000	250000	270000	300000
smudgeplot_hetkmers	500000	50000	300000	500000	500000	500000	500000	500000	500000
smudgeplot_plot	10000	10000	10000	10000	10000	10000	10000	20000	30000
compress_kmer	3000	3000	3000	3000	3000	3000	3000	3000	3000
get_seq_len	5000	5000	5000	5000	5000	5000	5000	5000	5000
gather_stage_stats	100	100	100	100	100	100	100	100	100
extract_coverage_from_purge_dups_file	5000	5000	5000	5000	5000	5000	5000	5000	5000
extract_stats_from_purge_dups_file	1000	1000	1000	1000	1000	1000	1000	1000	1000
extract_artefact_sequences	5000	5000	5000	5000	5000	5000	5000	5000	5000
create_gap_track	1000	1000	1000	1000	1000	1000	1000	1000	1000
telo_finder	1000	10000	10000	10000	10000	10000	10000	15000	20000
rapid_split	1000	1000	1000	1000	1000	1000	1000	1000	1000
windowmasker	10000	1000	5000	10000	10000	20000	30000	50000	70000
create_repeat_bins	3000	3000	3000	3000	3000	3000	3000	3000	3000
mosdepth	10000	10000	10000	10000	10000	30000	30000	40000	50000
create_coverage_table	36000	8000	12000	24000	36000	50000	60000	60000	100000
create_bedgraph_from_coverage_table	500	500	500	500	500	500	500	500	500
create_higlass_track	20000	10000	20000	20000	20000	50000	50000	50000	50000
yahs_juicer_pre	10000	1000	5000	10000	10000	30000	30000	50000	70000
juicer_tools_pre	150000	10000	20000	100000	150000	300000	300000	400000	400000
juicer	50000	10000	30000	50000	50000	50000	100000	150000	250000
generate_site_positions	10000	10000	10000	10000	10000	10000	10000	20000	20000
juicer_tools_qc	10000	10000	10000	10000	10000	10000	10000	10000	10000
threeddna	50000	10000	50000	50000	50000	50000	100000	150000	250000
draw_coverage_heatmap	5000	5000	5000	5000	5000	5000	5000	5000	5000
samba	50000	10000	50000	50000	50000	50000	50000	100000	150000
select_scaffolds	100	100	100	100	100	100	100	100	100
generate_prescaffolding_agp	300	300	300	300	300	300	300	300	300
trf	150000	10000	100000	120000	150000	175000	175000	200000	200000
create_windows	1000	1000	1000	1000	1000	1000	1000	1000	1000
create_bedgraph_track	20000	2000	20000	20000	20000	20000	20000	20000	20000
maskfasta	15000	1000	5000	10000	15000	15000	25000	35000	50000
draw_track	30000	3000	10000	20000	30000	30000	30000	50000	70000
last_index	10000	1000	5000	10000	50000	100000	300000	150000	200000
last_alignment	150000	1000	15000	60000	100000	150000	300000	360000	400000
last_alignment_per_thread	5000	5000	5000	5000	8000	8000	8000	10000	10000
create_gc_track	5000	1000	5000	10000	15000	20000	25000	50000	100000
draw_alignment	30000	3000	30000	30000	30000	30000	30000	30000	30000
filter_last_alignment_by_len	10000	1000	10000	10000	10000	10000	10000	10000	10000
get_telomere_warning	3000	3000	3000	3000	3000	3000	3000	3000	3000
add_basequalities_to_bam	8000	1000	2000	4000	8000	16000	16000	24000	24000
deepvariant	30000	3000	10000	20000	30000	30000	30000	50000	70000
deepvariant_filter	3000	3000	3000	3000	3000	3000	3000	3000	3000
pairtools_parse	20000	20000	20000	20000	20000	40000	24000	40000	50000
pairtools_sort	50000	20000	30000	30000	50000	60000	100000	100000	100000
pairtools_merge	150000	20000	30000	100000	150000	200000	300000	300000	300000
pairtools_dedup	50000	20000	30000	30000	50000	60000	100000	100000	100000
pairtools_split	30000	20000	20000	30000	30000	40000	50000	50000	50000
pairtools_index	30000	20000	30000	30000	50000	60000	100000	100000	100000
get_track_stats	3000	3000	5000	5000	5000	10000	10000	15000	15000
remove_fcs_contaminants	25000	7000	10000	20000	25000	30000	30000	30000	30000
bam_stats	50000	10000	30000	40000	50000	80000	100000	150000	200000
preprocess_hic_fastq	30000	20000	20000	30000	30000	40000	50000	50000	5000
extract_yahs_contigs	15000	1000	5000	10000	15000	15000	25000	35000	50000
liftover_contig_bedgraph	8000	1000	3000	6000	8000	10000	12000	16000	25000
mitohifi_reads	30000	20000	20000	30000	30000	50000	60000	75000	100000
mitohifi_assembly	20000	5000	5000	10000	10000	20000	20000	30000	40000
scale_create_bedgraph_track	1000	1000	1000	1000	1000	1000	1000	1000	1000
trimmomatic_pe	20000	10000	10000	10000	20000	20000	20000	20000	20000
get_lowcoverage_contig_ids	100	100	100	100	100	100	100	100	100
filter_contigs_by_coverage	3000	200	500	1500	3000	5000	8000	10000	12000
ragtag	15000	5000	10000	30000	60000	80000	100000	100000	110000
ragtag_filter	5000	1000	2000	3000	5000	7000	10000	15000	20000
